,season,team,total-distance,Unnamed: 0,year,final_w,final_l,final_t,playoffs
596,2014,MIN,6143.817610180581,1556,2014,7,9,0,n
597,2014,NYG,7098.552434553574,1557,2014,6,10,0,n
598,2014,NYJ,7674.656289802259,1558,2014,4,12,0,n
599,2014,NEP,10992.70352371255,1559,2014,15,4,0,y
600,2014,NOS,5609.303601234124,1560,2014,7,9,0,n
601,2014,PHL,8770.5665873688,1561,2014,10,6,0,n
602,2014,PIT,2955.1833660767297,1562,2014,7,10,0,y
603,2014,SFF,9997.110817124918,1563,2014,8,8,0,n
604,2014,SEA,13019.714025516347,1564,2014,14,5,0,y
605,2014,TBB,6008.734813609276,1565,2014,2,14,0,n
606,2014,TEN,3947.5114565322087,1566,2014,2,14,0,n
607,2014,WSH,8595.043115375262,1567,2014,4,12,0,n
608,2015,ARZ,13530.241386523201,1568,2015,14,4,0,y
609,2015,ATL,5172.925692475661,1569,2015,8,8,0,n
610,2015,BAL,10293.196097491189,1570,2015,5,11,0,n
611,2015,BUF,7502.286622334273,1571,2015,8,8,0,n
612,2015,CAR,7138.685418160807,1572,2015,17,2,0,y
613,2015,CHI,5858.106081259751,1573,2015,6,10,0,n
614,2015,CIN,8017.764552384672,1574,2015,12,5,0,y
615,2015,CLE,6287.713058032354,1575,2015,3,13,0,n
616,2015,DAL,8524.745874088341,1576,2015,4,12,0,n
617,2015,DEN,7821.268307187833,1577,2015,15,4,0,y
618,2015,DET,10065.786060686973,1578,2015,7,9,0,n
619,2015,GBP,8202.776104522802,1579,2015,11,7,0,y
620,2015,HOU,7101.195669480298,1580,2015,9,8,0,y
621,2015,IND,4454.20834354055,1581,2015,8,8,0,n
622,2015,JAX,9437.882205809232,1582,2015,5,11,0,n
623,2015,KCC,12008.928512774188,1583,2015,12,6,0,y
624,2015,LAC,12170.17626342917,1584,2015,4,12,0,n
625,2015,LAR,7331.543178492289,1585,2015,7,9,0,n
626,2015,LVR,13150.026816713247,1586,2015,8,8,0,n
627,2015,MIA,13306.049081723026,1587,2015,6,10,0,n
628,2015,MIN,7144.169110319043,1588,2015,11,6,0,y
629,2015,NYG,6301.121605791066,1589,2015,6,10,0,n
630,2015,NYJ,9971.78634416866,1590,2015,10,6,0,n
631,2015,NEP,7581.4091475215155,1591,2015,13,5,0,y
632,2015,NOS,5931.494771237476,1592,2015,7,9,0,n
633,2015,PHL,3365.3134669393944,1593,2015,7,9,0,n
634,2015,PIT,7916.178053664283,1594,2015,10,8,0,y
635,2015,SFF,13983.864793531911,1595,2015,5,11,0,n
636,2015,SEA,14776.34665447217,1596,2015,11,7,0,y
637,2015,TBB,5622.460776061077,1597,2015,6,10,0,n
638,2015,TEN,4639.225501419166,1598,2015,3,13,0,n
639,2015,WSH,3414.4514551890297,1599,2015,9,8,0,y
640,2016,ARZ,10648.196084196428,1600,2016,7,8,1,n
641,2016,ATL,9181.272592745892,1601,2016,13,6,0,y
642,2016,BAL,3388.1849180890113,1602,2016,8,8,0,n
643,2016,BUF,9201.822509275831,1603,2016,7,9,0,n
644,2016,CAR,9744.961385246852,1604,2016,6,10,0,n
645,2016,CHI,4411.02065735954,1605,2016,3,13,0,n
646,2016,CIN,7905.425571284079,1606,2016,6,9,1,n
647,2016,CLE,3033.875388814024,1607,2016,1,15,0,n
648,2016,DAL,9219.896096051445,1608,2016,12,5,0,y
649,2016,DEN,8440.160040065488,1609,2016,9,7,0,n
650,2016,DET,6713.796546354074,1610,2016,9,8,0,y
651,2016,GBP,5453.1295399739665,1611,2016,12,7,0,y
652,2016,HOU,7734.7033858085815,1612,2016,10,8,0,y
653,2016,IND,9521.080130578513,1613,2016,8,8,0,n
654,2016,JAX,11832.329635576843,1614,2016,3,13,0,n
655,2016,KCC,6746.280047708768,1615,2016,13,4,0,y
656,2016,LAC,11722.111161130177,1616,2016,5,11,0,n
657,2016,LAR,18005.163942934643,1617,2016,4,12,0,n
658,2016,LVR,17464.34850491465,1618,2016,12,5,0,y
659,2016,MIA,13780.255113251333,1619,2016,10,7,0,y
660,2016,MIN,5824.70659216914,1620,2016,8,8,0,n
661,2016,NYG,7691.368371866755,1621,2016,11,6,0,y
662,2016,NYJ,8161.62617579717,1622,2016,5,11,0,n
663,2016,NEP,10601.540762045017,1623,2016,17,2,0,y
664,2016,NOS,8246.784599197206,1624,2016,7,9,0,n
665,2016,PHL,5623.965231633198,1625,2016,7,9,0,n
666,2016,PIT,3837.776692404319,1626,2016,13,6,0,y
667,2016,SFF,12842.021672682866,1627,2016,2,14,0,n
668,2016,SEA,16080.249038051445,1628,2016,11,6,1,y
669,2016,TBB,9645.224290577804,1629,2016,9,7,0,n
670,2016,TEN,5315.811189066853,1630,2016,9,7,0,n
671,2016,WSH,8215.296328145441,1631,2016,8,7,1,n
672,2017,ARZ,15262.203361435,1632,2017,8,8,0,n
673,2017,ATL,7297.417142692764,1633,2017,11,7,0,y
674,2017,BAL,9253.87355291929,1634,2017,10,6,0,n
675,2017,BUF,7501.389455944755,1635,2017,9,8,0,y
676,2017,CAR,6052.45392532904,1636,2017,11,6,0,y
677,2017,CHI,4154.163450864792,1637,2017,5,11,0,n
678,2017,CIN,3831.120269390128,1638,2017,7,9,0,n
679,2017,CLE,8215.847462637481,1639,2017,0,16,0,n
680,2017,DAL,9044.964180138584,1640,2017,9,7,0,n
681,2017,DEN,9429.585623831761,1641,2017,5,11,0,n
682,2017,DET,4097.666864655003,1642,2017,9,7,0,n
683,2017,GBP,4033.990764506376,1643,2017,7,9,0,n
684,2017,HOU,8669.353176021184,1644,2017,4,12,0,n
685,2017,IND,4957.663709257046,1645,2017,4,12,0,n
686,2017,JAX,13680.119811436654,1646,2017,12,7,0,y
687,2017,KCC,6874.880871941789,1647,2017,10,7,0,y
688,2017,LAC,11030.250645824963,1648,2017,9,7,0,n
689,2017,LAR,11818.08233060963,1649,2017,11,6,0,y
690,2017,LVR,16440.041636499926,1650,2017,6,10,0,n
691,2017,MIA,13749.336145118978,1651,2017,6,10,0,n
692,2017,MIN,9604.288708177006,1652,2017,14,4,0,y
693,2017,NYG,11625.644735118476,1653,2017,3,13,0,n
694,2017,NYJ,8373.748505654195,1654,2017,5,11,0,n
695,2017,NEP,8918.493124506092,1655,2017,15,4,0,y
696,2017,NOS,9939.78522186533,1656,2017,12,6,0,y
697,2017,PHL,8877.146009235585,1657,2017,16,3,0,y
698,2017,PIT,3415.3598456768595,1658,2017,12,5,0,y
699,2017,SFF,13466.431832646042,1659,2017,6,10,0,n
700,2017,SEA,13632.342955472672,1660,2017,9,7,0,n
701,2017,TBB,6933.227848412052,1661,2017,5,11,0,n
702,2017,TEN,7968.763987369494,1662,2017,10,8,0,y
703,2017,WSH,8802.77922731807,1663,2017,7,9,0,n
704,2018,ARZ,8783.373645805896,1664,2018,3,13,0,n
705,2018,ATL,4125.871763308496,1665,2018,7,9,0,n
706,2018,BAL,5774.533750956642,1666,2018,10,7,0,y
707,2018,BUF,5118.812041115995,1667,2018,6,10,0,n
708,2018,CAR,3460.9405669258717,1668,2018,7,9,0,n
709,2018,CHI,6431.591087055324,1669,2018,12,5,0,y
710,2018,CIN,4153.050736821928,1670,2018,7,9,0,n
711,2018,CLE,6943.684159545751,1671,2018,7,8,1,n
712,2018,DAL,8768.54493084187,1672,2018,11,7,0,y
713,2018,DEN,8100.325958592144,1673,2018,6,10,0,n
714,2018,DET,7171.845802254739,1674,2018,6,10,0,n
715,2018,GBP,5104.4883908457905,1675,2018,6,9,1,n
716,2018,HOU,8820.538504512388,1676,2018,11,6,0,y
717,2018,IND,6747.114415975903,1677,2018,11,7,0,y
718,2018,JAX,10152.481833655565,1678,2018,5,11,0,n
719,2018,KCC,7834.39345313771,1679,2018,12,6,0,y
720,2018,LAC,21910.59809717246,1680,2018,12,6,0,y
721,2018,LAR,8502.646704227853,1681,2018,15,4,0,y
722,2018,LVR,15847.883731672036,1682,2018,4,12,0,n
723,2018,MIA,9326.05518260142,1683,2018,7,9,0,n
724,2018,MIN,6086.375937586655,1684,2018,8,7,1,n
725,2018,NYG,7671.437449790655,1685,2018,5,11,0,n
726,2018,NYJ,4823.871294303744,1686,2018,4,12,0,n
727,2018,NEP,8089.18706910751,1687,2018,14,5,0,y
728,2018,NOS,5933.046416324227,1688,2018,14,4,0,y
729,2018,PHL,9237.212901994813,1689,2018,10,8,0,y
730,2018,PIT,6590.385452543677,1690,2018,10,5,1,n
731,2018,SFF,10718.151602010272,1691,2018,4,12,0,n
732,2018,SEA,16905.17508149731,1692,2018,10,7,0,y
733,2018,TBB,5967.369023015682,1693,2018,5,11,0,n
734,2018,TEN,8417.939836376001,1694,2018,9,7,0,n
735,2018,WSH,6482.974070107354,1695,2018,7,9,0,n
736,2019,ARZ,11824.318045196233,1696,2019,5,10,1,n
737,2019,ATL,6817.982030068945,1697,2019,7,9,0,n
738,2019,BAL,6220.444697651702,1698,2019,14,3,0,y
739,2019,BUF,5392.031407734117,1699,2019,10,7,0,y
740,2019,CAR,11032.345294991923,1700,2019,5,11,0,n
741,2019,CHI,7131.138377680137,1701,2019,8,8,0,n
742,2019,CIN,10218.997075527011,1702,2019,2,14,0,n
743,2019,CLE,6721.854599135904,1703,2019,6,10,0,n
744,2019,DAL,7680.775343613206,1704,2019,8,8,0,n
745,2019,DEN,7155.460022404769,1705,2019,7,9,0,n
746,2019,DET,6770.236186849889,1706,2019,3,12,1,n
747,2019,GBP,6509.7839190164295,1707,2019,14,4,0,y
748,2019,HOU,10765.913055633004,1708,2019,11,7,0,y
749,2019,IND,5931.426148376866,1709,2019,7,9,0,n
750,2019,JAX,11252.613039362677,1710,2019,6,10,0,n
751,2019,KCC,7149.522699802231,1711,2019,15,4,0,y
752,2019,LAC,14130.724439509717,1712,2019,5,11,0,n
753,2019,LAR,11557.004029843447,1713,2019,9,7,0,n
754,2019,LVR,17688.26768490998,1714,2019,7,9,0,n
755,2019,MIA,7774.668993866426,1715,2019,5,11,0,n
756,2019,MIN,8942.136720505998,1716,2019,11,7,0,y
757,2019,NYG,4128.577742386389,1717,2019,4,12,0,n
758,2019,NYJ,3486.759528422186,1718,2019,7,9,0,n
759,2019,NEP,5248.070695069627,1719,2019,12,5,0,y
760,2019,NOS,6074.069843526612,1720,2019,13,4,0,y
761,2019,PHL,5189.149559957386,1721,2019,9,8,0,y
762,2019,PIT,7606.482857060413,1722,2019,8,8,0,n
763,2019,SFF,15801.922933877882,1723,2019,15,4,0,y
764,2019,SEA,16124.314209910817,1724,2019,12,6,0,y
765,2019,TBB,10976.33929820098,1725,2019,7,9,0,n
766,2019,TEN,7386.566177160112,1726,2019,11,8,0,y
767,2019,WSH,4694.649610504833,1727,2019,3,13,0,n
768,2020,ARZ,10109.583619263743,1728,2020,8,8,0,n
769,2020,ATL,6108.610154189943,1729,2020,4,12,0,n
770,2020,BAL,4074.4080768305953,1730,2020,12,6,0,y
771,2020,BUF,10940.875021455178,1731,2020,15,4,0,y
772,2020,CAR,6324.414630779556,1732,2020,5,11,0,n
773,2020,CHI,4315.091433891019,1733,2020,8,9,0,y
774,2020,CIN,3758.2648183354727,1734,2020,4,11,1,n
775,2020,CLE,3975.212625695981,1735,2020,12,6,0,y
776,2020,DAL,8973.24404178173,1736,2020,6,10,0,n
777,2020,DEN,9223.456012498467,1737,2020,5,11,0,n
778,2020,DET,5084.541798832317,1738,2020,5,11,0,n
779,2020,GBP,6172.771247127358,1739,2020,14,4,0,y
780,2020,HOU,7287.992547540052,1740,2020,4,12,0,n
781,2020,IND,4833.747677396825,1741,2020,11,6,0,y
782,2020,JAX,7615.8273289404,1742,2020,1,15,0,n
783,2020,KCC,7860.141648192588,1743,2020,17,2,0,y
784,2020,LAC,12748.625168931481,1744,2020,7,9,0,n
785,2020,LAR,9262.729394970524,1745,2020,11,7,0,y
786,2020,LVR,12113.741147370709,1746,2020,8,8,0,n
787,2020,MIA,12314.998248140977,1747,2020,10,6,0,n
788,2020,MIN,6418.733750665862,1748,2020,7,9,0,n
789,2020,NYG,6503.0937990754,1749,2020,6,10,0,n
790,2020,NYJ,9110.5354180191,1750,2020,2,14,0,n
791,2020,NEP,10857.215316327996,1751,2020,7,9,0,n
792,2020,NOS,6976.612998889577,1752,2020,13,5,0,y
793,2020,PHL,7477.766763101036,1753,2020,4,11,1,n
794,2020,PIT,3316.238121756262,1754,2020,12,5,0,y
795,2020,SFF,11723.129396449103,1755,2020,6,10,0,n
796,2020,SEA,15228.710447175043,1756,2020,12,5,0,y
797,2020,TBB,9889.716251580117,1757,2020,14,6,0,y
798,2020,TEN,4509.782311254294,1758,2020,11,6,0,y
799,2020,WSH,6866.1605147455175,1759,2020,7,10,0,y
800,2021,ARZ,11970.37617462481,1760,2021,11,7,0,y
801,2021,ATL,10476.668259392565,1761,2021,7,10,0,n
802,2021,BAL,6867.8726164068385,1762,2021,8,9,0,n
803,2021,BUF,6399.233696735046,1763,2021,12,7,0,y
804,2021,CAR,6755.249292486997,1764,2021,5,12,0,n
805,2021,CHI,6296.129799084293,1765,2021,6,11,0,n
806,2021,CIN,5850.336760252035,1766,2021,13,8,0,y
807,2021,CLE,4954.456390916006,1767,2021,8,9,0,n
808,2021,DAL,9368.0403679266,1768,2021,12,6,0,y
809,2021,DEN,8550.158812899474,1769,2021,7,10,0,n
810,2021,DET,5430.337825615236,1770,2021,3,13,1,n
811,2021,GBP,6645.303927376857,1771,2021,13,5,0,y
812,2021,HOU,8374.414162534345,1772,2021,4,13,0,n
813,2021,IND,7217.091432278992,1773,2021,9,8,0,n
814,2021,JAX,11890.288576091776,1774,2021,3,14,0,n
815,2021,KCC,7370.1055881031,1775,2021,14,6,0,y
816,2021,LAC,12893.222316115736,1776,2021,9,8,0,n
817,2021,LAR,9285.473845114862,1777,2021,16,5,0,y
818,2021,LVR,15163.04196041733,1778,2021,9,9,0,y
819,2021,MIA,12227.51752434344,1779,2021,9,8,0,n
820,2021,MIN,7977.415758349903,1780,2021,8,9,0,n
821,2021,NYG,9299.03502953143,1781,2021,4,13,0,n
822,2021,NYJ,9273.93416139015,1782,2021,4,13,0,n
823,2021,NEP,8550.701440158018,1783,2021,10,8,0,y
824,2021,NOS,8728.789770312587,1784,2021,9,8,0,n
825,2021,PHL,8073.781215170365,1785,2021,9,9,0,y
826,2021,PIT,4881.803697861552,1786,2021,9,8,1,y
827,2021,SFF,19181.68179377248,1787,2021,12,8,0,y
828,2021,SEA,14751.140403447882,1788,2021,7,10,0,n
829,2021,TBB,7036.511633140121,1789,2021,14,5,0,y
830,2021,TEN,5819.963441202694,1790,2021,13,5,0,y
831,2021,WSH,7299.481782222788,1791,2021,7,10,0,n
832,2022,ARZ,10156.154440362923,1792,2022,4,13,0,n
833,2022,ATL,5220.47576872255,1793,2022,7,10,0,n
834,2022,BAL,4012.1173409833755,1794,2022,10,8,0,y
835,2022,BUF,4411.733120781734,1795,2022,14,4,0,y
836,2022,CAR,5479.307997378668,1796,2022,7,10,0,n
837,2022,CHI,3749.5280195299792,1797,2022,3,14,0,n
838,2022,CIN,4935.989683247008,1798,2022,13,5,0,y
839,2022,CLE,4314.107961410798,1799,2022,7,10,0,n
840,2022,DAL,10159.787504784244,1800,2022,13,6,0,y
841,2022,DEN,12658.457341453419,1801,2022,5,12,0,n
842,2022,DET,3670.0640938804495,1802,2022,9,8,0,n
843,2022,GBP,9008.398850880976,1803,2022,8,9,0,n
844,2022,HOU,8446.753082255338,1804,2022,3,13,1,n
845,2022,IND,7449.042192364197,1805,2022,4,12,1,n
846,2022,JAX,12367.192900318967,1806,2022,10,9,0,y
847,2022,KCC,9669.766123906556,1807,2022,17,3,0,y
848,2022,LAC,12624.966571766367,1808,2022,10,8,0,y
849,2022,LAR,8419.924371163785,1809,2022,5,12,0,n
850,2022,LVR,13643.551139383739,1810,2022,6,11,0,n
851,2022,MIA,12703.23228720824,1811,2022,9,9,0,y
852,2022,MIN,9276.425232511245,1812,2022,13,5,0,y
853,2022,NYG,9964.468726712488,1813,2022,9,8,1,y
854,2022,NYJ,8147.935603752122,1814,2022,7,10,0,n
855,2022,NEP,9887.196430265147,1815,2022,7,10,0,n
856,2022,NOS,16625.42136671005,1816,2022,7,10,0,n
857,2022,PHL,6647.373524151816,1817,2022,16,4,0,y
858,2022,PIT,7560.991978081557,1818,2022,10,7,0,n
859,2022,SFF,14075.788833134724,1819,2022,15,5,0,y
860,2022,SEA,15233.416916044996,1820,2022,9,9,0,y
861,2022,TBB,13306.281565906329,1821,2022,8,9,0,n
862,2022,TEN,6142.412153113503,1822,2022,7,10,0,n
863,2022,WSH,6702.706758988479,1823,2022,8,7,1,n
864,2023,ARZ,13084.444990600723,1824,2023,3,14,0,n
865,2023,ATL,9031.431267986007,1825,2023,7,10,0,n
866,2023,BAL,12035.84677389625,1826,2023,14,5,0,y
867,2023,BUF,9496.998669137467,1827,2023,12,7,0,y
868,2023,CAR,6070.639036016035,1828,2023,2,15,0,n
869,2023,CHI,5665.139728652847,1829,2023,7,10,0,n
870,2023,CIN,5894.92317765601,1830,2023,9,8,0,n
871,2023,CLE,5717.8836453540935,1831,2023,11,7,0,y
872,2023,DAL,10719.802558980391,1832,2023,12,6,0,y
873,2023,DEN,8313.621526305053,1833,2023,8,9,0,n
874,2023,DET,9039.55210108872,1834,2023,14,6,0,y
875,2023,GBP,8987.093508857437,1835,2023,10,9,0,y
876,2023,HOU,7523.140838373248,1836,2023,11,8,0,y
877,2023,IND,4089.244138130994,1837,2023,9,8,0,n
878,2023,JAX,8378.414761117872,1838,2023,9,8,0,n
879,2023,KCC,9425.922194944656,1839,2023,15,6,0,y
880,2023,LAC,12742.461057565124,1840,2023,5,12,0,n
881,2023,LAR,8271.184663345535,1841,2023,10,8,0,y
882,2023,LVR,13496.497407168814,1842,2023,8,9,0,n
883,2023,MIA,10012.132421206963,1843,2023,11,7,0,y
884,2023,MIN,6786.023431917102,1844,2023,7,10,0,n
885,2023,NYG,11567.27509993285,1845,2023,6,11,0,n
886,2023,NYJ,7568.833933770248,1846,2023,7,10,0,n
887,2023,NEP,8343.894178187355,1847,2023,4,13,0,n
888,2023,NOS,6589.93995068777,1848,2023,9,8,0,n
889,2023,PHL,6947.219049206239,1849,2023,11,7,0,y
890,2023,PIT,7136.759771962211,1850,2023,11,7,0,y
891,2023,SFF,17896.882238012175,1851,2023,14,6,0,y
892,2023,SEA,15770.356390467876,1852,2023,9,8,0,n
893,2023,TBB,9934.491930420463,1853,2023,10,9,0,y
894,2023,TEN,8382.091705593948,1854,2023,6,11,0,n
895,2023,WSH,6994.995411928589,1855,2023,4,13,0,n
